Datetime,Contagem
2012-08-25,3455.0021570461095
2012-08-26,308.3715641211061
2012-08-27,332.5677502412941
2012-08-28,305.6274971028097
2012-08-29,303.2538120063191
2012-08-30,305.3528566457326
2012-08-31,318.96858390890065
2012-09-01,322.109338861625
2012-09-02,355.2887835393535
2012-09-03,359.26544219431617
2012-09-04,349.2246195642506
2012-09-05,308.59299693435105
2012-09-06,348.21756636030705
2012-09-07,342.0112697111649
2012-09-08,310.970706774443
2012-09-09,344.1559196891253
2012-09-10,310.8472192219592
2012-09-11,308.84037287300316
2012-09-12,303.06881625718916
2012-09-13,328.9119466787711
2012-09-14,315.64969696806475
2012-09-15,328.1875477404633
2012-09-16,335.3151058045419
2012-09-17,313.3186373837211
2012-09-18,336.17124800346664
2012-09-19,429.0491619277086
2012-09-20,394.26576435670904
2012-09-21,323.6608856522489
2012-09-22,333.6133782252664
2012-09-23,321.2661011187106
2012-09-24,345.5254874126872
2012-09-25,402.99974295833135
2012-09-26,397.728042819881
2012-09-27,356.82181721512006
2012-09-28,345.4405822198387
2012-09-29,320.58509839610997
2012-09-30,306.31730227463595
2012-10-01,595.6071994246377
2012-10-02,472.98210363307817
2012-10-03,399.58561348032663
2012-10-04,354.7524896616201
2012-10-05,400.5060883214328
2012-10-06,372.3608178928307
2012-10-07,358.28244554689354
2012-10-08,408.1523151212368
2012-10-09,646.6523309478744
2012-10-10,364.07498667333675
2012-10-11,578.5449605872313
2012-10-12,399.3944822794638
2012-10-13,415.5969599622399
2012-10-14,400.9274429316747
2012-10-15,564.6488010469261
2012-10-16,547.3723522398636
2012-10-17,571.9155570381763
2012-10-18,368.3782815631721
2012-10-19,529.2379336225436
2012-10-20,782.9332981347557
2012-10-21,627.0350552597297
2012-10-22,588.9146986080782
2012-10-23,604.8462328709738
2012-10-24,480.2996054557525
2012-10-25,461.9601114109687
2012-10-26,494.414005029957
2012-10-27,463.1097832943642
2012-10-28,374.6432473309219
2012-10-29,493.5545438144277
2012-10-30,571.0896118019514
2012-10-31,582.3241516899598
2012-11-01,644.473109113459
2012-11-02,525.1147918637498
2012-11-03,1324.784782245978
2012-11-04,760.6746655083225
2012-11-05,661.676980173846
2012-11-06,891.0873645274532
2012-11-07,677.7163397848817
2012-11-08,552.6362158620818
2012-11-09,506.85426241693585
2012-11-10,576.2109321696903
2012-11-11,635.01325511395
2012-11-12,971.1174381594465
2012-11-13,816.3612585740761
2012-11-14,576.0510489732069
2012-11-15,529.0544896370216
2012-11-16,582.7821368749624
2012-11-17,724.9039021304784
2012-11-18,496.9352009533213
2012-11-19,510.06149066985836
2012-11-20,544.6283445844952
2012-11-21,544.6003774336705
